exhaustive,classified,
373,180,
264,151,
284,127,
277,118,
266,118,
365,120,
269,122,
281,203,
304,177,
272,133,
285,165,
267,138,
320,106,
362,125,
271,102,
254,120,
290,171,
433,127,
273,130,
270,153,
249,115,
325,121,
275,193,
298,195,
364,107,
291,212,
332,166,
406,202,
256,113,
280,175,
292,186,
263,112,
280,158,
271,97,
281,122,
408,257,
431,247,
449,266,
490,119,
456,203,
368,257,
459,236,
462,177,
394,206,
508,158,
396,132,
590,226,
416,198,
384,162,
429,288,
434,155,
585,180,
521,224,
429,276,
449,241,
460,124,
469,178,
473,219,
584,211,
484,119,
704,182,
589,288,
532,209,
435,226,
459,253,
366,131,
500,168,
699,134,
749,259,
505,156,
403,150,
568,202,
423,190,
376,214,
507,165,
708,122,
382,242,
381,201,
374,155,
357,203,
425,233,
467,221,
543,393,
635,114,
342,145,
498,124,
424,257,
391,222,
440,163,
552,193,
395,150,
393,226,
387,256,
660,236,
383,201,
386,139,
451,282,
733,173,
569,183,
405,184,
719,265,
403,310,
385,175,
367,138,
405,174,
412,240,
529,215,
544,199,
388,138,
454,283,
346,221,
380,186,
630,140,
429,275,
375,167,
448,176,
341,218,
409,261,
356,206,
445,212,
397,182,
386,224,
338,205,
415,303,
379,273,
397,240,
609,201,
382,182,
542,258,
407,280,
405,206,
432,221,
403,240,
361,167,
490,189,
409,235,
395,164,
619,143,
494,240,
382,204,
538,251,
406,241,
445,268,
355,233,
390,235,
378,238,
376,182,
547,255,
391,211,
356,161,
395,229,
374,249,
469,146,
516,162,
436,219,
614,248,
403,173,
465,236,
452,146,
519,278,
521,179,
360,156,
428,244,
392,138,
443,211,
386,155,
419,215,
372,160,
435,299,
389,195,
511,233,
465,228,
407,155,
438,176,
381,158,
381,145,
400,175,
430,127,
555,326,
379,159,
419,173,
403,196,
482,305,
409,170,
412,162,
395,290,
424,239,
472,239,
438,229,
415,174,
402,269,
419,168,
414,290,
470,146,
426,242,
449,241,
595,149,
418,292,
418,264,
414,264,
402,226,
562,203,
409,137,
405,270,
449,191,
524,246,
439,256,
447,274,
383,148,
414,286,
385,232,
410,173,
344,236,
397,208,
375,248,
425,231,
419,209,
374,270,
380,151,
365,227,
439,255,
403,175,
416,178,
637,165,
356,152,
377,180,
435,182,
440,252,
590,247,
343,130,
434,142,
415,217,
409,207,
658,133,
372,184,
498,168,
411,261,
406,267,
402,221,
544,196,
396,156,
420,237,
408,232,
364,112,
420,263,
373,261,
515,206,
422,296,
371,217,
353,194,
343,167,
384,189,
403,266,
512,158,
386,168,
454,318,
354,168,
546,193,
382,240,
394,159,
427,227,
483,151,
696,175,
396,128,
632,183,
392,142,
358,128,
519,144,
577,547,
444,296,
402,206,
409,189,
418,219,
394,217,
388,242,
360,222,
422,201,
594,292,
420,237,
473,196,
515,223,
357,259,
357,140,
386,189,
400,185,
539,172,
399,187,
616,132,
372,245,
486,184,
377,157,
384,220,
415,184,
586,209,
500,172,
380,137,
662,241,
520,268,
467,264,
368,122,
359,125,
365,190,
386,141,
518,247,
481,304,
415,208,
334,132,
591,187,
420,168,
390,213,
597,186,
366,325,
528,313,
381,139,
438,164,
421,283,
424,199,
378,215,
612,292,
354,159,
433,300,
651,179,
431,365,
580,228,
508,264,
441,133,
508,141,
517,215,
373,252,
490,186,
399,278,
547,184,
403,329,
395,139,
346,129,
620,260,
405,237,
379,227,
382,181,
385,137,
376,186,
378,246,
433,267,
398,219,
578,282,
570,178,
362,202,
421,186,
403,121,
657,371,
387,105,
427,179,
368,244,
416,255,
526,226,
433,152,
382,133,
362,168,
414,233,
498,165,
381,152,
362,128,
536,187,
413,194,
438,165,
376,260,
614,109,
402,179,
375,228,
411,350,
655,185,
383,166,
364,190,
388,168,
413,145,
542,212,
393,156,
555,151,
543,311,
463,202,
357,258,
358,169,
455,268,
366,180,
493,301,
364,155,
392,119,
373,211,
375,160,
513,132,
360,117,
426,195,
375,143,
695,247,
441,250,
511,180,
375,191,
389,243,
367,142,
566,265,
496,281,
536,179,
534,211,
425,178,
560,146,
405,149,
400,271,
375,196,
439,306,
468,190,
449,154,
398,270,
565,201,
504,217,
399,187,
385,196,
434,284,
387,245,
573,183,
531,277,
499,140,
446,178,
430,206,
373,187,
517,267,
502,280,
427,183,
375,134,
468,123,
471,248,
441,172,
394,241,
361,126,
416,225,
346,142,
351,170,
363,191,
422,126,
381,314,
410,306,
501,173,
388,149,
350,192,
386,214,
384,133,
388,141,
551,212,
625,172,
355,216,
377,227,
378,159,
357,157,
342,118,
433,226,
368,177,
404,255,
347,131,
655,176,
363,218,
385,226,
346,189,
400,220,
423,232,
346,178,
428,207,
371,206,
582,188,
435,281,
366,184,
488,226,
428,214,
496,189,
346,171,
372,231,
430,175,
494,142,
439,218,
357,154,
399,200,
392,162,
414,260,
391,150,
349,163,
337,187,
673,138,
359,173,
505,207,
470,145,
419,245,
604,127,
527,180,
576,239,
481,164,
514,148,
390,165,
373,257,
413,235,
466,228,
414,296,
677,179,
517,125,
577,225,
561,193,
365,138,
837,272,
373,103,
479,143,
444,148,
337,228,
533,180,
513,196,
507,141,
597,369,
338,175,
385,170,
608,136,
405,180,
497,157,
479,133,
431,192,
543,253,
392,229,
399,255,
378,135,
369,116,
423,227,
376,182,
371,245,
358,162,
381,251,
358,250,
441,171,
367,192,
480,175,
353,226,
374,144,
360,226,
425,268,
561,170,
402,258,
484,199,
386,171,
629,252,
449,245,
518,180,
382,211,
360,190,
375,171,
351,238,
398,209,
498,129,
594,186,
601,136,
475,166,
442,204,
516,238,
408,178,
431,165,
462,173,
625,162,
644,240,
456,136,
617,277,
551,287,
387,184,
368,156,
490,261,
374,223,
435,248,
369,196,
525,279,
426,166,
377,220,
464,243,
586,228,
411,215,
396,246,
431,225,
482,219,
462,168,
394,244,
394,221,
416,150,
420,240,
745,229,
480,209,
404,253,
405,195,
416,168,
382,122,
403,240,
400,123,
362,152,
369,211,
357,176,
713,234,
408,135,
407,191,
347,192,
525,281,
384,258,
398,143,
420,167,
423,264,
452,171,
379,248,
564,200,
439,202,
582,297,
470,230,
462,259,
456,232,
360,261,
352,138,
350,171,
481,233,
438,266,
423,139,
394,229,
603,135,
472,155,
371,160,
404,182,
610,294,
530,145,
423,279,
374,293,
459,262,
419,202,
371,195,
453,125,
560,209,
428,260,
418,259,
375,286,
427,263,
562,210,
447,271,
422,215,
533,243,
495,167,
412,176,
576,227,
437,189,
483,143,
412,313,
507,204,
430,270,
482,190,
577,378,
574,265,
427,257,
446,269,
447,156,
415,226,
444,331,
459,190,
508,168,
402,215,
514,194,
435,290,
432,249,
396,209,
474,225,
603,265,
481,279,
550,243,
476,339,
486,218,
408,189,
444,321,
522,210,
510,246,
669,224,
435,169,
379,192,
439,272,
527,177,
433,280,
442,219,
404,132,
387,276,
591,219,
434,142,
631,171,
474,145,
523,216,
387,263,
440,254,
445,368,
473,169,
372,127,
432,274,
390,347,
388,150,
441,325,
448,224,
480,250,
394,177,
381,257,
460,231,
551,215,
523,148,
691,152,
647,122,
448,247,
397,181,
420,260,
438,197,
470,235,
560,221,
438,185,
427,220,
447,213,
451,184,
482,182,
535,170,
422,269,
468,271,
513,197,
522,169,
488,178,
445,244,
442,180,
370,178,
627,171,
417,296,
650,188,
644,306,
424,209,
530,226,
484,239,
575,285,
433,244,
434,170,
409,249,
415,257,
394,254,
551,257,
565,264,
436,232,
427,232,
460,228,
390,155,
448,273,
713,212,
649,222,
451,133,
614,307,
454,162,
421,241,
471,165,
454,301,
576,388,
568,136,
447,270,
543,227,
511,263,
404,187,
510,163,
467,152,
410,252,
395,143,
492,164,
440,273,
539,160,
549,354,
445,283,
409,167,
514,235,
571,235,
469,277,
455,277,
629,332,
388,167,
674,250,
459,269,
580,335,
381,168,
526,267,
443,216,
550,258,
385,198,
495,154,
488,266,
536,165,
536,270,
432,252,
477,229,
708,215,
453,281,
495,158,
416,195,
530,204,
496,133,
368,145,
433,117,
534,267,
475,173,
379,281,
446,152,
416,174,
509,142,
381,114,
688,244,
471,225,
487,233,
557,293,
610,140,
490,184,
404,168,
441,182,
547,271,
436,207,
557,209,
411,168,
395,162,
471,194,
392,147,
519,195,
425,182,
418,273,
578,270,
467,210,
694,266,
479,234,
425,145,
436,192,
471,199,
504,191,
571,312,
412,190,
436,261,
397,200,
424,162,
425,226,
557,265,
379,275,
398,151,
405,166,
411,224,
596,291,
383,228,
427,256,
636,253,
386,188,
413,165,
536,272,
442,305,
386,167,
434,201,
661,199,
457,161,
429,157,
401,169,
404,130,
369,269,
421,162,
590,205,
431,286,
402,137,
437,278,
405,235,
397,141,
662,270,
558,272,
462,154,
413,202,
511,265,
541,215,
443,220,
575,291,
436,135,
437,253,
422,237,
439,168,
445,177,
439,179,
413,275,
378,194,
394,242,
560,287,
455,186,
459,272,
460,242,
568,269,
413,185,
515,191,
654,275,
670,285,
495,258,
497,169,
715,176,
530,245,
615,249,
626,270,
451,156,
522,209,
422,278,
481,267,
392,259,
507,124,
478,308,
456,155,
455,150,
425,198,
436,191,
401,261,
443,239,
460,282,
455,207,
477,167,
431,203,
395,346,
448,155,
386,223,
423,167,
494,130,
469,313,
502,245,
531,212,
411,234,
514,210,
423,257,
489,241,
429,260,
433,270,
440,180,
414,220,
522,142,
461,213,
683,231,
425,243,
775,164,
384,189,
560,199,
444,270,
463,148,
442,255,
486,187,
528,218,
434,180,
459,158,
455,242,
423,197,
742,268,
420,210,
538,150,
546,204,
447,249,
457,245,
433,293,
428,196,
436,210,
474,225,
431,204,
396,148,
434,238,
556,218,
425,182,
405,139,
479,263,
533,249,
395,203,
422,251,
372,140,
660,181,
429,155,
430,231,
459,147,
484,269,
455,268,
442,172,
545,249,
403,173,
377,164,
463,189,
424,267,
411,160,
368,240,
362,170,
376,178,
401,217,
462,258,
421,229,
461,259,
472,301,
461,268,
462,203,
527,206,
460,228,
532,194,
397,144,
383,182,
465,272,
392,156,
490,167,
440,148,
416,138,
385,169,
398,232,
532,291,
426,279,
547,176,
745,191,
398,150,
566,267,
721,134,
667,168,
824,197,
458,291,
403,142,
439,226,
666,302,
610,179,
429,168,
372,166,
461,169,
430,227,
434,177,
534,187,
765,178,
428,168,
417,256,
665,200,
566,264,
510,133,
633,209,
425,135,
563,200,
426,172,
470,164,
412,155,
463,166,
416,240,
408,240,
719,275,
417,281,
412,232,
460,249,
374,213,
443,185,
406,203,
759,229,
472,183,
434,259,
469,492,
361,169,
492,134,
574,265,
444,139,
489,309,
500,272,
394,244,
396,197,
466,287,
434,189,
387,140,
498,184,
407,151,
450,411,
608,181,
401,206,
649,277,
413,247,
460,237,
382,178,
679,162,
397,115,
441,231,
452,166,
442,283,
398,222,
612,179,
469,230,
399,123,
408,145,
420,142,
379,113,
472,256,
451,143,
718,217,
455,342,
614,318,
462,184,
534,220,
472,176,
433,185,
494,242,
577,158,
421,177,
443,269,
699,184,
463,296,
420,250,
434,280,
406,286,
403,312,
605,366,
432,161,
514,272,
530,209,
434,196,
403,158,
481,185,
472,136,
478,199,
385,191,
585,209,
528,269,
398,171,
608,201,
403,164,
583,287,
474,182,
463,289,
404,146,
501,312,
455,332,
395,144,
366,113,
512,257,
470,171,
399,173,
453,129,
420,241,
544,186,
391,246,
442,191,
488,128,
372,199,
508,311,
556,116,
418,170,
446,133,
463,191,
967,293,
405,371,
420,205,
625,282,
548,157,
404,198,
415,182,
391,265,
565,205,
395,145,
455,184,
506,184,
405,246,
572,224,
408,148,
555,220,
409,259,
404,255,
646,251,
440,188,
543,145,
423,271,
590,195,
493,269,
396,196,
571,179,
533,139,
467,252,
482,305,
461,134,
560,247,
594,170,
671,266,
403,174,
398,138,
479,233,
471,247,
479,222,
431,236,
475,304,
425,279,
403,209,
411,260,
487,210,
443,199,
486,195,
520,204,
407,215,
435,209,
441,163,
449,183,
609,188,
617,291,
471,253,
443,240,
403,234,
543,311,
434,162,
452,255,
514,233,
655,298,
566,191,
406,287,
437,201,
562,169,
566,225,
641,170,
551,243,
484,200,
509,157,
391,349,
472,303,
453,246,
433,306,
512,147,
506,301,
609,220,
477,274,
400,158,
657,248,
435,262,
595,171,
386,235,
497,203,
415,169,
391,200,
412,237,
521,164,
372,207,
470,202,
493,299,
431,179,
442,224,
430,233,
552,318,
479,191,
523,206,
405,168,
619,172,
418,262,
643,241,
465,331,
587,196,
520,234,
501,125,
509,132,
690,295,
503,261,
452,153,
436,172,
454,234,
391,210,
469,166,
433,272,
391,179,
435,206,
457,176,
539,160,
423,271,
597,237,
484,178,
477,364,
428,265,
422,248,
748,217,
562,223,
420,172,
436,267,
429,192,
453,246,
477,364,
408,210,
603,156,
361,145,
371,184,
425,267,
426,173,
741,222,
398,235,
472,321,
424,153,
431,141,
453,223,
632,183,
417,345,
494,153,
691,311,
614,180,
445,198,
414,222,
407,173,
617,216,
401,249,
424,175,
394,142,
386,241,
415,165,
481,243,
374,201,
392,125,
499,262,
410,176,
440,244,
476,312,
410,161,
398,225,
399,161,
403,156,
478,178,
456,230,
427,155,
393,174,
446,314,
543,241,
444,162,
644,165,
449,263,
414,228,
386,227,
403,165,
382,152,
420,145,
628,297,
461,239,
458,195,
444,213,
396,217,
565,210,
414,248,
392,134,
608,154,
477,212,
433,297,
530,237,
370,174,
374,162,
385,204,
571,233,
412,254,
581,157,
428,142,
427,171,
491,189,
409,208,
580,273,
401,145,
551,155,
429,125,
445,292,
436,252,
406,173,
434,263,
433,294,
387,159,
517,220,
480,167,
399,138,
383,117,
411,260,
614,197,
426,171,
797,211,
606,208,
482,312,
651,253,
545,154,
441,270,
440,186,
400,229,
448,320,
575,237,
525,123,
336,214,
480,313,
404,201,
499,388,
477,127,
410,239,
427,136,
420,185,
468,195,
500,225,
480,266,
664,314,
436,179,
594,184,
419,213,
457,124,
529,230,
434,343,
541,165,
395,201,
397,161,
427,159,
406,150,
563,165,
471,278,
661,312,
582,247,
425,415,
523,152,
438,217,
443,266,
477,303,
424,118,
513,295,
731,282,
403,236,
398,168,
444,223,
442,226,
497,245,
435,225,
430,211,
526,208,
432,182,
423,156,
592,284,
499,219,
622,240,
461,316,
467,284,
567,177,
529,161,
465,199,
629,173,
595,257,
429,188,
387,188,
469,176,
415,269,
603,260,
505,155,
518,158,
451,170,
496,208,
415,207,
417,262,
443,177,
420,183,
500,302,
464,144,
444,170,
441,171,
479,284,
477,309,
455,205,
433,273,
415,198,
471,211,
449,255,
443,281,
757,267,
422,246,
396,218,
451,161,
436,276,
531,210,
461,306,
422,217,
542,191,
489,164,
368,142,
395,135,
397,230,
423,228,
481,154,
409,221,
417,198,
543,196,
417,146,
413,275,
588,211,
444,257,
461,279,
410,194,
467,296,
449,274,
640,191,
386,149,
623,318,
411,147,
721,284,
411,144,
573,283,
436,274,
436,242,
433,220,
402,269,
411,234,
411,134,
565,143,
500,236,
383,208,
408,177,
464,187,
745,265,
409,184,
429,299,
425,239,
505,245,
404,125,
430,168,
515,137,
638,330,
401,232,
484,198,
589,268,
394,188,
380,267,
547,178,
417,335,
495,254,
498,149,
608,260,
407,184,
472,179,
531,219,
410,193,
398,134,
383,173,
574,200,
414,183,
409,189,
412,207,
427,147,
423,171,
513,219,
461,310,
563,125,
600,199,
382,175,
414,179,
415,256,
386,202,
641,211,
448,277,
379,186,
454,210,
372,139,
465,264,
416,252,
401,207,
411,286,
417,203,
387,161,
362,138,
468,250,
473,285,
626,159,
447,195,
387,172,
593,220,
456,294,
795,216,
423,288,
520,288,
381,143,
503,239,
391,206,
381,130,
417,222,
367,121,
503,134,
422,208,
458,207,
454,165,
416,285,
432,148,
478,238,
438,259,
449,152,
704,212,
452,199,
459,183,
435,176,
551,165,
423,259,
421,221,
447,167,
529,149,
431,244,
631,209,
497,173,
573,117,
612,281,
450,301,
442,152,
601,250,
494,251,
436,156,
431,224,
463,219,
353,213,
462,299,
510,236,
427,268,
439,257,
475,241,
447,193,
409,247,
704,156,
448,192,
562,255,
463,281,
387,140,
387,238,
406,157,
404,162,
538,284,
430,180,
410,299,
383,232,
409,258,
418,213,
634,248,
527,174,
478,121,
637,255,
430,167,
439,152,
721,313,
539,155,
444,175,
462,211,
416,212,
400,121,
447,233,
386,125,
387,122,
412,259,
414,144,
494,294,
474,255,
602,266,
428,248,
437,224,
472,289,
394,202,
396,139,
428,258,
436,152,
465,237,
580,165,
448,223,
645,240,
465,158,
404,224,
435,244,
451,248,
416,282,
435,265,
497,142,
427,185,
425,193,
565,121,
608,273,
390,127,
393,152,
507,212,
387,168,
407,252,
616,336,
439,165,
437,154,
444,276,
431,243,
399,175,
499,242,
453,263,
468,239,
551,143,
449,213,
402,162,
762,171,
467,169,
422,269,
418,149,
573,225,
425,141,
436,183,
706,194,
400,231,
443,257,
454,204,
561,172,
471,255,
486,273,
513,179,
453,200,
419,175,
451,225,
661,292,
420,170,
494,293,
514,201,
427,247,
418,181,
590,246,
532,123,
412,160,
540,127,
599,257,
397,255,
430,249,
457,289,
451,224,
435,192,
420,233,
421,288,
448,282,
379,151,
459,264,
459,250,
612,296,
582,168,
425,250,
482,242,
644,300,
434,170,
419,290,
440,146,
398,174,
428,212,
411,183,
576,126,
388,191,
467,170,
419,236,
378,162,
513,212,
460,156,
417,174,
581,164,
410,172,
413,157,
415,223,
456,323,
439,282,
444,294,
431,209,
633,282,
514,184,
531,229,
433,190,
535,182,
411,149,
409,162,
422,170,
483,300,
473,219,
737,223,
536,302,
435,260,
452,247,
531,166,
411,179,
409,282,
468,257,
409,166,
453,284,
442,254,
593,161,
509,170,
442,186,
370,261,
424,208,
587,259,
653,343,
402,194,
397,166,
483,156,
477,270,
663,179,
425,134,
533,181,
497,173,
508,291,
439,289,
557,202,
522,216,
478,207,
400,169,
543,5613,
604,141,
390,135,
395,283,
557,295,
623,311,
447,238,
466,248,
417,140,
422,226,
529,226,
479,227,
453,215,
739,292,
459,272,
406,244,
447,242,
398,344,
513,171,
761,279,
468,226,
393,288,
387,153,
667,244,
614,153,
596,262,
487,250,
616,279,
565,230,
555,273,
450,244,
395,135,
457,261,
429,254,
618,208,
443,165,
612,224,
409,138,
426,194,
446,182,
451,182,
500,285,
443,279,
371,192,
401,206,
421,271,
429,267,
468,239,
439,253,
411,156,
487,196,
427,201,
439,247,
551,169,
410,248,
430,249,
428,269,
413,274,
488,237,
475,191,
481,203,
424,133,
473,169,
435,139,
426,306,
539,248,
515,183,
584,139,
446,221,
556,264,
432,209,
374,200,
411,241,
433,271,
469,197,
404,227,
652,242,
446,246,
410,231,
552,156,
454,206,
538,272,
621,172,
472,257,
671,183,
491,165,
442,196,
505,203,
469,185,
662,232,
461,173,
412,199,
440,223,
441,188,
633,263,
435,155,
407,255,
544,230,
464,191,
440,208,
377,203,
398,152,
404,179,
364,164,
445,136,
464,192,
419,197,
414,190,
382,155,
425,162,
487,328,
429,175,
420,200,
479,177,
700,224,
446,372,
409,156,
389,231,
439,306,
433,278,
504,198,
426,151,
437,147,
644,233,
519,226,
421,187,
529,306,
416,147,
360,144,
427,230,
571,251,
405,175,
437,145,
386,222,
398,193,
475,231,
513,299,
455,190,
659,188,
390,246,
411,176,
419,230,
551,245,
419,129,
429,263,
397,214,
455,179,
551,182,
471,306,
443,266,
399,240,
577,161,
377,181,
390,247,
377,153,
453,260,
431,215,
633,166,
658,153,
393,224,
549,159,
381,218,
492,185,
408,239,
599,202,
409,237,
591,315,
447,299,
450,200,
415,148,
426,169,
418,292,
666,202,
746,229,
455,183,
418,211,
440,281,
528,287,
590,277,
437,247,
440,230,
422,296,
430,187,
425,134,
463,254,
391,239,
543,277,
447,162,
622,160,
542,167,
462,223,
409,124,
421,208,
511,126,
507,227,
533,281,
451,149,
561,196,
456,198,
397,192,
526,195,
424,239,
457,279,
463,307,
438,220,
469,184,
668,271,
483,287,
400,158,
473,212,
437,240,
463,291,
436,176,
422,220,
472,277,
470,303,
442,250,
415,194,
396,156,
414,141,
612,227,
407,200,
472,223,
371,213,
484,214,
410,170,
426,213,
523,165,
525,293,
456,250,
456,235,
435,171,
524,151,
602,269,
484,199,
482,115,
397,175,
530,160,
524,271,
437,114,
534,241,
445,280,
418,170,
686,260,
562,276,
442,204,
397,162,
406,201,
399,121,
432,166,
420,159,
418,274,
428,364,
535,273,
482,214,
495,168,
592,178,
506,252,
472,184,
440,263,
411,206,
473,194,
561,208,
502,224,
456,337,
448,285,
392,182,
374,186,
466,163,
464,238,
382,187,
391,142,
436,259,
422,257,
447,147,
423,272,
448,149,
410,178,
415,199,
410,205,
380,137,
420,195,
592,296,
415,263,
412,165,
580,168,
407,181,
447,254,
408,168,
458,287,
407,229,
610,199,
444,273,
433,253,
418,236,
477,264,
515,202,
436,149,
397,180,
520,155,
459,249,
450,288,
443,254,
593,203,
451,245,
441,258,
414,145,
449,273,
514,154,
397,211,
381,179,
384,242,
423,163,
432,255,
464,159,
405,132,
411,273,
640,351,
661,185,
433,131,
397,135,
415,261,
559,263,
427,238,
434,219,
428,198,
537,256,
463,183,
487,154,
567,262,
473,216,
526,210,
434,307,
431,232,
415,155,
624,209,
440,183,
569,135,
593,215,
478,149,
435,214,
489,319,
709,280,
445,171,
395,245,
457,217,
401,236,
474,167,
381,229,
574,176,
418,280,
397,220,
412,267,
513,134,
433,268,
400,219,
546,181,
609,231,
475,217,
591,253,
416,169,
477,169,
409,239,
555,212,
428,221,
406,189,
440,297,
726,477,
491,257,
520,264,
537,162,
717,323,
387,219,
432,205,
422,146,
439,286,
547,182,
487,207,
456,428,
422,202,
437,275,
471,178,
547,204,
462,343,
485,177,
458,209,
456,180,
515,155,
498,145,
416,212,
513,287,
584,271,
567,217,
451,202,
395,264,
375,214,
599,254,
413,189,
413,121,
363,227,
371,214,
369,169,
424,219,
453,258,
378,135,
637,126,
405,183,
426,197,
461,241,
447,148,
400,302,
415,175,
599,259,
380,168,
423,263,
423,256,
443,181,
453,182,
494,178,
350,156,
567,248,
358,203,
416,145,
421,262,
415,278,
